Instrument,Company Common Name,Price Close,Volatility - 30 days,Volatility - 90 days
SBAC.OQ,SBA Communications Corp,192.83,20.0043304087008,21.0889759286026
AME.N,AMETEK Inc,203.84,26.9292321726526,20.8531025926444
XYL.N,Xylem Inc,140.06,15.579453798455,15.7324047474189
SPG.N,Simon Property Group Inc,181.85,15.8719879009907,16.7104009158354
ADP.OQ,Automatic Data Processing Inc,264.69,16.2612645778988,18.5270179884497
FICO.N,Fair Isaac Corp,1825.83,32.7101404026973,46.6808932491518
EIX.N,Edison International,57.93,20.8104231795381,24.4166290559847
HLT.N,Hilton Worldwide Holdings Inc,278.18,23.3341002145032,21.7279596659595
GM.N,General Motors Co,80.85,26.2626979670923,32.1470574516505
ABNB.OQ,Airbnb Inc,128.0,27.8179472510363,27.102515337223
EG.N,Everest Group Ltd,324.38,20.1607283937242,28.7065674798845
HIG.N,Hartford Insurance Group Inc,135.29,18.7592829101086,17.491648518853
ZBH.N,Zimmer Biomet Holdings Inc,92.45,52.542156864061,37.0529574429339
V.N,Visa Inc,345.63,22.5740765870667,19.302668615777
LNT.OQ,Alliant Energy Corp,64.93,14.6060055185336,13.7272179515834
DE.N,Deere & Co,475.94,25.7258343562125,24.1109810526685
DECK.N,Deckers Outdoor Corp,101.36,36.596625456416,46.069072444777
SOLS.OQ,Solstice Advanced Materials Inc,50.28,56.8956479711952,
MSCI.N,MSCI Inc,549.61,17.1844121447409,25.9715752636891
HOOD.OQ,Robinhood Markets Inc,123.38,84.6233094848369,69.4296246334808
VLTO.N,Veralto Corp,98.73,23.1057111861928,18.6119343686542
AOS.N,A O Smith Corp,68.58,20.4145258328538,21.4529159551481
VST.N,Vistra Corp,174.6,44.8509172031235,45.873966910099
BAX.N,Baxter International Inc,18.9,54.8789324590552,39.7059983586559
UHS.N,Universal Health Services Inc,224.58,25.8316386962838,23.9560970527473
INTC.OQ,Intel Corp,39.51,58.9879976090079,63.3406556233986
LDOS.N,Leidos Holdings Inc,190.53,22.9904852333654,20.4680563392924
LH.N,Labcorp Holdings Inc,264.73,21.7118014160163,22.6905323794706
PH.N,Parker-Hannifin Corp,899.13,26.8360028193345,24.4212101754321
BRO.N,Brown & Brown Inc,79.55,20.7487576869513,23.61453459877
TSN.N,Tyson Foods Inc,59.56,29.0174656111466,22.9302169102291
FOX.OQ,Fox Corp,63.44,27.796260872333,28.5684984799388
XEL.OQ,Xcel Energy Inc,74.68,16.2651076910973,17.6347668415659
TYL.N,Tyler Technologies Inc,453.73,21.89067185174,26.2842273758068
CAG.N,Conagra Brands Inc,17.6,20.1502970488537,23.532246929759
ISRG.OQ,Intuitive Surgical Inc,547.36,23.6357893178592,34.0584035589154
KKR.N,KKR & Co Inc,142.77,30.4221600842391,33.6357046423871
ALB.N,Albemarle Corp,134.59,59.5146125127716,63.0220049878005
PPL.N,PPL Corp,33.46,16.8439579188516,15.0618211374627
JBHT.OQ,J B Hunt Transport Services Inc,199.55,27.703943189307,44.6992156801995
VMC.N,Vulcan Materials Co,299.27,20.4683830767815,19.1681197948024
HSY.N,Hershey Co,181.58,25.1225087771603,23.9862566502778
EOG.N,EOG Resources Inc,109.51,18.1767737623524,20.4016299538196
AKAM.OQ,Akamai Technologies Inc,85.45,48.456102254817,36.0814209027968
PCAR.OQ,Paccar Inc,112.79,29.2735791002238,26.413137867137
KIM.N,Kimco Realty Corp,20.13,16.9381236970747,17.5386289947435
WAB.N,Westinghouse Air Brake Technologies Corp,217.77,20.9272735869475,21.2061098310079
ETR.N,Entergy Corp,93.32,17.0354618208701,16.749814069008
EXC.OQ,Exelon Corp,43.09,18.503776947739,15.9029596483683
ZTS.N,Zoetis Inc,117.66,49.0816152203705,31.4725107441923
MAS.N,Masco Corp,64.69,24.8134634701038,27.016242825265
MCD.N,McDonald's Corp,309.71,19.239108832425,15.7503424590662
AVGO.OQ,Broadcom Inc,406.37,45.6912894089096,44.7368067826196
CVS.N,CVS Health Corp,80.83,28.8411004609318,23.9107692143439
LOW.N,Lowe's Companies Inc,248.08,25.62505599601,22.357288702039
ICE.N,Intercontinental Exchange Inc,163.1,17.3063490523378,18.5497045107932
NDSN.OQ,Nordson Corp,234.43,15.9211358045124,19.2830112811055
LII.N,Lennox International Inc,514.86,27.4667984703406,34.1820095559369
INVH.N,Invitation Homes Inc,26.55,21.2828772583034,18.6364146876827
HCA.N,HCA Healthcare Inc,482.35,27.252931438975,23.6839033302692
BKNG.OQ,Booking Holdings Inc,5279.68,30.7613616149622,26.0591143149022
DELL.N,Dell Technologies Inc,138.6,45.4906871555519,45.7353653151333
APTV.N,Aptiv PLC,79.9,35.0932304142256,30.0793406709721
MOS.N,Mosaic Co,25.19,36.5905255318426,42.3488927588469
SMCI.OQ,Super Micro Computer Inc,34.02,60.3188900037442,65.4013615981478
BAC.N,Bank of America Corp,54.56,17.0375101505746,19.842482156948
MSFT.OQ,Microsoft Corp,483.47,22.6065914710998,17.9398752790903
AMP.N,Ameriprise Financial Inc,498.61,27.2798545571633,22.6025893534613
HPQ.N,HP Inc,25.41,38.8884761599177,35.2749535640453
GIS.N,General Mills Inc,46.23,17.0204211910886,19.2335277518751
AEE.N,Ameren Corp,97.25,16.1534212467984,13.9131619676022
ABT.N,Abbott Laboratories,123.28,19.313357875084,17.5643695764331
DLR.N,Digital Realty Trust Inc,158.82,22.5040930450838,23.5836933880207
ULTA.OQ,Ulta Beauty Inc,593.41,42.329420933288,35.4340898563545
FTNT.OQ,Fortinet Inc,82.47,32.1922070756466,50.51504549239
CME.OQ,CME Group Inc,272.405,17.3619933321445,16.9413158439175
IBKR.OQ,Interactive Brokers Group Inc,66.06,40.4505116475629,36.4162739262631
TT.N,Trane Technologies PLC,403.38,23.8953780970421,21.1857413663615
WMT.OQ,Walmart Inc,115.52,25.0325163213117,23.1206855238153
UBER.N,Uber Technologies Inc,85.44,38.7163552320592,32.9989672611196
INTU.OQ,Intuit Inc,676.01,25.9016113770255,25.1971206599364
CTRA.N,Coterra Energy Inc,26.49,30.0534492758405,26.4471515859024
NTAP.OQ,NetApp Inc,119.11,27.7909705001698,27.5580725126389
F.N,Ford Motor Co,13.63,24.0561251026219,32.1208706146084
UNH.N,UnitedHealth Group Inc,336.73,30.8479720604388,34.988028241642
WMB.N,Williams Companies Inc,60.92,26.327360702905,22.3811490322239
IVZ.N,Invesco Ltd,27.0,31.0126173100239,27.0476767168686
TGT.N,Target Corp,96.97,30.6638107066107,29.1026362868551
BXP.N,BXP Inc,71.62,20.5683086189254,26.7747519374126
VTR.N,Ventas Inc,77.27,22.3102199222225,18.0015295748782
CMI.N,Cummins Inc,523.41,29.4271210631853,26.7945550421595
DGX.N,Quest Diagnostics Inc,181.57,18.7401060175755,19.5460986438541
EA.OQ,Electronic Arts Inc,203.66,3.4226246341346,28.5871807615204
SOLV.N,Solventum Corp,82.79,33.1813032612419,26.695817945165
RJF.N,Raymond James Financial Inc,163.91,22.2405297610234,22.2944037754744
CPAY.N,Corpay Inc,316.3,35.3231891540339,31.1847469640378
CVX.N,Chevron Corp,150.72,19.0009097198109,17.549117221685
ERIE.OQ,Erie Indemnity Co,278.96,31.4039481019613,29.6024920547125
HPE.N,Hewlett Packard Enterprise Co,24.54,38.7750723084345,37.0920291674476
BRKb.N,Berkshire Hathaway Inc,495.85,14.2101956916971,13.1222643669519
PKG.N,Packaging Corp of America,205.3,27.3285886563823,26.1506760166994
IDXX.OQ,IDEXX Laboratories Inc,707.5,48.4497828180087,33.731454575189
CBOE.Z,Cboe Global Markets Inc,251.1,16.801017976421,18.7506919177977
HBAN.OQ,Huntington Bancshares Inc,17.91,20.6608491056221,24.6911623394456
COST.OQ,Costco Wholesale Corp,884.48,17.3440572337266,17.8830083206015
NCLH.N,Norwegian Cruise Line Holdings Ltd,20.55,59.6434704265235,43.9277630550796
KR.N,Kroger Co,62.21,26.0639284786662,23.6945077382188
ZBRA.OQ,Zebra Technologies Corp,273.54,35.7816576034607,40.8781457459397
ADM.N,Archer-Daniels-Midland Co,59.92,31.2785304794166,25.5061855943073
FITB.OQ,Fifth Third Bancorp,48.39,23.2724734452775,24.9555821390234
REGN.OQ,Regeneron Pharmaceuticals Inc,746.8,35.0367864074654,36.936128358874
EXPD.N,Expeditors International of Washington Inc,153.02,36.1552719823888,27.3888462612802
CCI.N,Crown Castle Inc,91.84,22.6123874722472,20.0934748348582
CRWD.OQ,CrowdStrike Holdings Inc,517.65,29.9431893573024,37.5756762951248
BLK.N,BlackRock Inc,1101.84,22.3185771928985,21.2999364370835
GPN.N,Global Payments Inc,81.92,28.3197089624678,34.9115737602153
UNP.N,Union Pacific Corp,236.12,15.5593723269924,16.2291402969064
EFX.N,Equifax Inc,220.6,22.2320654620648,31.113041189033
ANET.N,Arista Networks Inc,134.39,41.4325209000826,50.5351012384013
JPM.N,JPMorgan Chase & Co,317.38,25.6392412844683,20.4549252406789
CSX.OQ,CSX Corp,37.15,17.4248623700713,22.2191220239334
AMD.OQ,Advanced Micro Devices Inc,221.43,56.3665070867139,64.3660856247398
COP.N,ConocoPhillips,96.71,24.2775829363908,25.2794075138639
TER.OQ,Teradyne Inc,203.97,50.8026019267945,56.876506142959
MCHP.OQ,Microchip Technology Inc,69.09,50.5837021651056,43.2244059357743
REG.OQ,Regency Centers Corp,67.76,13.6476970019325,14.258097193601
CNP.N,CenterPoint Energy Inc,37.33,13.4398608426695,13.7039653107358
COIN.OQ,Coinbase Global Inc,269.02,66.186962061495,57.2727216147117
PAYX.OQ,Paychex Inc,114.63,19.223342863853,20.2223712946487
BFb.N,Brown-Forman Corp,30.88,23.4186564826081,28.7190825715994
LMT.N,Lockheed Martin Corp,474.88,22.[phone],18.[phone]
TEL.N,TE Connectivity PLC,244.29,33.[phone],23.[phone]
J.N,Jacobs Solutions Inc,136.73,40.0767055590343,30.1100725001163
D.N,Dominion Energy Inc,58.17,18.5483717455387,16.8258518404194
WST.N,West Pharmaceutical Services Inc,272.54,31.4222764656572,32.0295158333693
NOW.N,ServiceNow Inc,867.49,22.5773461806525,26.0011439725909
BA.N,Boeing Co,200.71,40.7106980140519,31.4825360456628
AMT.N,American Tower Corp,181.71,19.4254644941905,19.5102945222751
LUV.N,Southwest Airlines Co,40.74,37.9723035419425,35.4360870190962
O.N,Realty Income Corp,57.22,15.5786859966767,14.1971576483666
EQIX.OQ,Equinix Inc,754.13,24.0893460941093,20.0254794975822
RCL.N,Royal Caribbean Cruises Ltd,279.7,45.270760959265,39.1554329031199
ADBE.OQ,Adobe Inc,350.43,26.0083023055724,27.8836597364245
GRMN.N,Garmin Ltd,210.79,22.0386046073917,29.3069385395495
EQT.N,EQT Corp,56.07,35.0921465918473,31.3847061781187
RSG.N,Republic Services Inc,211.18,17.961441295551,16.1177607655646
STE.N,STERIS plc,252.49,26.6965055333431,23.671398695323
MDT.N,Medtronic PLC,99.75,22.052411682954,19.967249420819
TSLA.OQ,Tesla Inc,446.89,47.6753483913339,45.6175727241667
MDLZ.OQ,Mondelez International Inc,53.79,16.9059056836607,18.3624191688815
CINF.OQ,Cincinnati Financial Corp,165.02,16.195985945443,18.8787767868368
ES.N,Eversource Energy,67.5,41.8285161074755,30.4069889874549
CSCO.OQ,Cisco Systems Inc,79.27,25.0589936530758,22.2677278871778
NRG.N,NRG Energy Inc,170.64,37.9223770156593,43.2470833543626
NFLX.OQ,Netflix Inc,94.09,35.916892550373,32.7906495600298
APA.OQ,APA Corp (US),25.95,41.3487692593705,44.9942973076456
ATO.N,Atmos Energy Corp,167.09,15.4170759624909,15.1202705588935
AWK.N,American Water Works Co Inc,130.09,21.8009090427559,20.5876379587104
CTVA.N,Corteva Inc,66.04,20.5613789387952,27.6184733130817
TRGP.N,Targa Resources Corp,185.73,27.7126403327032,28.2988592572967
TRV.N,Travelers Companies Inc,282.88,15.7058276041403,17.3711107228941
TXN.OQ,Texas Instruments Inc,181.67,28.0472053447422,28.528559749511
AMGN.OQ,Amgen Inc,317.38,33.1812170319349,27.8531573633008
DTE.N,DTE Energy Co,130.75,16.2145461324125,13.8589711441494
GOOG.OQ,Alphabet Inc,313.7,33.0019625506369,29.2872075803698
HWM.N,Howmet Aerospace Inc,195.89,21.3860136875342,23.7599315242096
WM.N,Waste Management Inc,212.05,18.3291417697657,18.4700100241971
CMS.N,CMS Energy Corp,69.74,15.4280681942991,14.2150008994741
CSGP.OQ,CoStar Group Inc,67.47,24.0339154024018,28.6815716028063
TPL.N,Texas Pacific Land Corp,890.3,45.904281240035,41.3074318339684
TDY.N,Teledyne Technologies Inc,523.11,21.5797893550365,21.0098728578148
WDC.OQ,Western Digital Corp,187.2,66.7414583377337,57.0092699965804
MAR.OQ,Marriott International Inc,296.46,28.7446527130829,24.9997073327644
EXR.N,Extra Space Storage Inc,133.02,25.230441841935,21.8410589664375
GILD.OQ,Gilead Sciences Inc,123.21,24.2529864360325,25.4972961273212
EME.N,EMCOR Group Inc,639.58,60.8801241350498,43.9141729426154
GL.N,Globe Life Inc,139.04,16.589884183097,17.7213224362407
DHI.N,DR Horton Inc,155.2,37.3749246763353,34.5400422956465
JBL.N,Jabil Inc,234.25,36.4013869469281,37.6573857735174
IP.N,International Paper Co,39.05,52.5570991764913,37.0774432284573
KMI.N,Kinder Morgan Inc,26.82,18.9179000363453,19.5995044804184
EL.N,Estee Lauder Companies Inc,105.56,36.8037674658698,39.7992853947238
MLM.N,Martin Marietta Materials Inc,632.08,17.7166966214713,18.9396860802594
LYB.N,LyondellBasell Industries NV,45.11,46.0529237275836,39.6694397082885
VZ.N,Verizon Communications Inc,40.22,19.8398888474479,19.8719275327656
VICI.N,VICI Properties Inc,28.12,13.4844225079466,13.8990566312998
KLAC.OQ,KLA Corp,1246.18,32.5364053652174,38.9519556562821
ADSK.OQ,Autodesk Inc,300.925,17.8944177548697,24.9849615675997
GLW.N,Corning Inc,95.97,39.4256892453907,32.153930250337
HUBB.N,Hubbell Inc,462.82,26.1444552381354,26.6152117675644
FFIV.OQ,F5 Inc,264.45,26.3373622903503,34.0842605881188
BDX.N,Becton Dickinson and Co,200.43,24.7648926954704,26.2300881271841
PEG.N,Public Service Enterprise Group Inc,78.96,17.9686755041087,18.6522664167697
BR.N,Broadridge Financial Solutions Inc,231.5,14.1212451145682,15.5656676217271
META.OQ,Meta Platforms Inc,652.71,43.5607567771178,30.6648440704389
ROP.OQ,Roper Technologies Inc,445.84,14.2282891398049,19.8309414759263
MAA.N,Mid-America Apartment Communities Inc,132.96,14.6824650286307,16.096849104665
HD.N,Home Depot Inc,357.46,29.5008767714367,22.9163105804714
DUK.N,Duke Energy Corp,114.39,13.6022898764605,13.6792647998194
DLTR.OQ,Dollar Tree Inc,129.97,39.2397460180763,36.8438168223382
BG.N,Bunge Global SA,93.27,21.1256911499624,32.[phone]
SO.N,Southern Co,84.73,14.[phone],13.[phone]
TMUS.OQ,T-Mobile US Inc,195.33,23.[phone],20.[phone]
GEV.N,GE Vernova Inc,704.2,63.7727466524041,48.8743706463743
DG.N,Dollar General Corp,132.68,52.9249680977955,37.8993578849605
WAT.N,Waters Corp,392.21,28.0429676603218,29.9815577551677
NKE.N,Nike Inc,67.74,31.0060367515956,28.9457762240339
IR.N,Ingersoll Rand Inc,83.44,26.8557716133398,26.0129956423203
TKO.N,TKO Group Holdings Inc,204.3,31.5673418389581,32.939810845275
SNA.N,Snap-On Inc,351.49,14.2591801925472,19.0407596467371
PANW.OQ,Palo Alto Networks Inc,190.36,31.0770754821228,27.217054850049
SWK.N,Stanley Black & Decker Inc,76.54,36.6705846478712,37.7268801194678
TJX.N,TJX Companies Inc,155.58,15.8754721187482,15.5329143397853
ED.N,Consolidated Edison Inc,95.64,18.2944092379385,16.1266902607869
SLB.N,Slb NV,40.34,28.9443335784612,28.3530410140477
ABBV.N,AbbVie Inc,223.98,27.880320950166,23.6518561432358
AMAT.OQ,Applied Materials Inc,270.11,41.9771745028058,46.621685712738
PSX.N,Phillips 66,143.43,24.4545120720214,23.6037340687752
PFG.OQ,Principal Financial Group Inc,91.54,21.108925338877,20.5425447996328
DVN.N,Devon Energy Corp,37.54,24.5160828068492,28.9254981555798
SCHW.N,Charles Schwab Corp,97.05,18.708297124574,21.2886295852285
MMC.N,Marsh & McLennan Companies Inc,183.47,15.6316171780158,21.398399578954
STLD.OQ,Steel Dynamics Inc,173.01,27.1358744194228,30.9855553563269
QCOM.OQ,Qualcomm Inc,181.27,32.9681502303529,34.2781992658094
CMG.N,Chipotle Mexican Grill Inc,34.87,67.9785215186485,43.9060384789638
LLY.N,Eli Lilly and Co,1009.38,29.7512311723378,40.312435586548
MET.N,MetLife Inc,82.25,24.2546643182609,22.5442503652977
PFE.N,Pfizer Inc,25.8,25.2576752685618,27.0319788535234
ARE.N,Alexandria Real Estate Equities Inc,45.57,47.759542860625,51.2319063811479
PTC.OQ,PTC Inc,178.0,32.7430178155765,24.5504562991453
CMCSA.OQ,Comcast Corp,27.6,28.2561463911861,22.2495624720845
KHC.OQ,Kraft Heinz Co,24.39,16.675956866179,23.5104824466025
ACGL.OQ,Arch Capital Group Ltd,93.64,14.0005096291485,19.8572207247949
TFC.N,Truist Financial Corp,49.7,17.3174378483426,22.1172691185149
IEX.N,IDEX Corp,181.24,22.0201843587485,22.9381416113129
C.N,Citigroup Inc,111.74,19.4487897734355,22.5129628374091
AXP.N,American Express Co,384.89,24.6327045112023,24.724456884333
WRB.N,W R Berkley Corp,69.34,29.4645742623229,23.221684019385
MRVL.OQ,Marvell Technology Inc,89.43,62.9156650338474,61.2158871675812
GFS.OQ,GlobalFoundries Inc,39.98,37.0964751750395,37.9150847064732
LRCX.OQ,Lam Research Corp,168.71,46.8721384376168,45.333005306037
CRDO.OQ,Credo Technology Group Holding Ltd,154.47,93.3819157965596,83.3369119598352
QRVO.OQ,Qorvo Inc,89.41,32.5079837262961,34.5568241521102
ALAB.OQ,Astera Labs Inc,173.7,88.8168930980929,92.3510986736669
AVGO.OQ,Broadcom Inc,406.37,45.6912894089096,44.7368067826196
RMBS.OQ,Rambus Inc,106.01,58.1715493030772,67.8267256598204
TXN.OQ,Texas Instruments Inc,181.67,28.0472053447422,28.528559749511
ON.OQ,ON Semiconductor Corp,55.97,45.8986519347927,45.6559535445237
ENTG.OQ,Entegris Inc,95.99,58.2804184068029,54.9831841391003
TSM.N,Taiwan Semiconductor Manufacturing Co Ltd,304.85,26.6615293770923,33.0938590997388
ARM.OQ,Arm Holdings PLC,136.14,35.4119687757617,46.3307343387822
ADI.OQ,Analog Devices Inc,283.39,30.9767813770758,28.9128096647877
MPWR.OQ,Monolithic Power Systems Inc,981.48,43.0226758608792,42.4084822952019
MU.OQ,Micron Technology Inc,258.46,69.1939854658307,57.1030922936554
NXPI.OQ,NXP Semiconductors NV,231.83,36.981917495068,36.6980768628981
MCHP.OQ,Microchip Technology Inc,69.09,50.5837021651056,43.2244059357743
NVDA.OQ,NVIDIA Corp,180.93,35.9610596630759,33.0722485069049
MTSI.OQ,MACOM Technology Solutions Holdings Inc,189.86,51.4946588863386,47.5001512317837
NVMI.OQ,Nova Ltd,335.82,50.0837683660924,50.0361560108646
AMD.OQ,Advanced Micro Devices Inc,221.43,56.3665070867139,64.3660856247398
AMAT.OQ,Applied Materials Inc,270.11,41.9771745028058,46.621685712738
QCOM.OQ,Qualcomm Inc,181.27,32.9681502303529,34.2781992658094
TER.OQ,Teradyne Inc,203.97,50.8026019267945,56.876506142959
SWKS.OQ,Skyworks Solutions Inc,68.25,35.3593585205369,36.1256780844687
INTC.OQ,Intel Corp,39.51,58.9879976090079,63.3406556233986
COHR.N,Coherent Corp,198.5,78.5185192129773,72.656254115939
ASML.OQ,ASML Holding NV,1122.84,34.1942653456921,33.7571224136398
KLAC.OQ,KLA Corp,1246.18,32.5364053652174,38.9519556562821
